,Asin,Title,Sentiment_Score,Count
245,B0000BYA3V,Sterling Silver Money Clip w/Engraved  Design,neg,2
246,B0000AZ10J,14k Yellow Gold Four Prong 7x5mm Oval Aquamarine Stud Earrings,neg,2
247,B0000AZ10F,14k Gold Emerald-Cut Gemstone Studs,neg,2
248,B0000AOXKX,"Freshwater Cultured Pearl 3.0-7.5mm Necklace, 18&quot;",neg,2
249,B00009LZPL,"Aeromax Jr. Train Engineer Suit, 4-6",neg,2
250,B00007GK0Y,PalmBeach Jewelry Crystal Cat Pin in Yellow Gold Tone,neg,2
251,B00009OXD7,Minnie Mouse Classic - Size: Child M(7-8),neg,2
252,B00004SRB3,"Lewis N. Clark Motion Relief Wristbands, Grey",neg,2
253,B0000C123Y,Boot Pulls,neg,2
254,B00007FPNN,PalmBeach Jewelry 2.20 TCW Pear Cut Blue Genuine Topaz Sterling Silver Drop Earrings,neg,2
255,B000073TM3,Timberland Field Boot (Toddler/Little Kid/Big Kid),neg,2
256,B00009R881,Domke F-2 Original Bag (Black),neg,2
257,B0000B12HF,Texsport Mosquito Head Net Olive Drab,neg,2
258,B0000B3DUK,TYR Goggles Case,neg,2
259,B00001TQ1X,Toto in the Basket,neg,2
260,B00009ZIOU,Butterfly 5pc Dress Up Set,neg,2
261,B0000B35DU,Duragold 14k Yellow Gold Mirrored Bead Hoop Earrings,neg,2
262,B0000A504H,K-Swiss 501 Classic Tennis Shoe (Little Kid),neg,2
263,B000078CYM,AmeriBag X-Small Distressed Nylon Healthy Back Bag Tote,neg,2
264,B0000C0SE4,TIMEX Replacement Watch Strap [Black],neg,2
265,B0000AZ0YO,14K Yellow Gold Four Prong 5mm Round Peridot Stud Earrings,neg,2
266,B00006CFCY,Adult Wicked Queen Costume,neg,2
267,B0000C3ELM,"Dockers&reg; Flat-front, No Wrinkle Twill Pants KHAKI 36W x 36L",neg,2
268,B0000867GG,Berkshire Kicks Silky Sheer Stockings - Sandalfoot 1550,neg,2
269,B00006I596,Travel Smart by Conair Neck Security Pouch,neg,2
270,B0000634SW,Disney Interactive Magic Wand With 3 Princesses,neg,2
271,B0000AWHAA,China Silk Black Balaclava,neg,2
272,B0000C3G7K,Harbor Bay Big &amp; Tall Elastic-Waist Denim Jeans,neg,2
273,7549000212,Spongebob Squarepants Adult Size Cartoon Mascot Costume,neg,2
274,B0000AUYUZ,Stetson Airway Panama Straw Hat,neg,2
275,B0000864CZ,Braza Petal Tops,neg,2
276,B0000AWM3B,"GUIDE GEAR CHAMOIS SHIRT, WINE, LG",neg,2
277,B0000867ME,"Bali Sky Bali Longline Wire-free Bra, 42DD-White",neg,2
278,B00008681R,1712 2x White Leading Lady Maternity Belt,neg,2
279,B0002A6US4,Classic Retro Washed Paratrooper Canvas Shoulder Bag - Unisex,neg,1
280,B0002A6VU6,U.S. Navy Type Peacoat,neg,1
281,B0002FHINA,"Fruit Of The Loom Boys Youth 5 Oz., 100% Heavy Cotton Hd&reg; T-Shirt",neg,1
282,B0002D8G24,"Sterling Silver Cubic Zirconia Initial Letter T Alphabet Pendant, 1/2 inch long",neg,1
283,B00006I55K,Casio - W571AV,neg,1
284,B00029X95C,"Sterling Silver Saint Michael Medal 3/4 inch Round Made in Italy, Free 24 inch Surgical Steel Chain",neg,1
285,B00029W3SG,Safari Outback Jacket with Zip-Off Sleeves (shown without sleeves),neg,1
286,B00029U2IO,"Small 14k Yellow Gold Men/Baby/Children Endless Eternal 12mm (1/2&quot; or 0.5&quot; diameter) Hoop Earrings, Flexible Perfect Fit Design, HYPOALLERGENIC",neg,1
287,B000073250,Travelon Stow-Away Tote Bag - Black,neg,1
288,B00029U1GC,"14k White Gold 4mm Ball Stud Earrings, Medium (M) Size, Hypoallergenic - $38.99 SALE - No Sales Tax. exc MA",neg,1
289,B00006BSTB,Yu Gi Oh Child Halloween Costume: Size Small 4-6,neg,1
290,B0002FQBL0,Sterling Silver Mesh Chain Bracelet with Blue Topaz and Heart Shaped Toggle Clasp,neg,1
291,B000078QJV,Rolfs Nostalgia Collection Retriever Clutch (Black),neg,1
292,B000074ULT,"Fossil Buzz ( sz. One Size Fits All, Black/Red Flash )",neg,1
293,B0002AWJY8,Cart Smart Rolling Foldable Shopping Bag - (PURPLE only in stock.),neg,1
294,B00006I5YE,TIMEX 51081 Ironman Triathlon Watch,neg,1
295,B000072YHL,Mountainsmith Dog Pack,neg,1
296,B00006MM6V,"Classic Cotton End-On-End Boxer (BLUE, 32)",neg,1
297,B0002D1NJC,Mini Pistol Belt - Military Belt that Fits B.D.U Belt Loops,neg,1
298,B0002DG7ZM,50321 S Aqua Miss Elaine Long Flutter Sleeve Gown,neg,1
299,B0002E47K8,"Sterling Silver Huggie Earrings U-Shape Flawless Finish, 7/16 inch",neg,1
300,B0002D0K9G,Martin V720 Vega Tenor Banjo Strings,neg,1
301,B00006MN51,"Knot Stud Set (SILVER, ONE SIZE)",neg,1
302,B00006M2ZX,"Cotton Lisle Over-The-Calf Socks (NEW OLIVE, OVER CALF)",neg,1
303,B0002CSBH0,Metal Zydeco Tie,neg,1
304,B00006M009,"Traveler Pinpoint Solid Buttondown Collar Dress Shirt (PINK, 17 1/2 33 SLEEVE)",neg,1
305,B000071X5Q,"Traveler Packable Hat (BLACK, X-LARGE)",neg,1
306,B00006J6U2,"Timex Reef Gear Diver Style, Indiglo, Stainless Steel Bracelet",neg,1
307,B00006ME9C,"Traveler Pinpoint Solid Buttondown Collar Dress Shirt Big or Tall (WHITE, 18 1/2 36 TALL)",neg,1
308,B0002C78XS,Tommaso Design Oval 8x6mm Genuine Aquamarine Pendant White Gold,neg,1
309,B00006M00B,"Traveler Pinpoint Solid Point Collar Dress Shirt (PINK, 17 1/2 33 SLEEVE)",neg,1
310,B0002C6MZS,Disney Princess: Deluxe Tinkerbell Dress Up Costume - Fits Up to Size 6X,neg,1
311,B0002BVQP0,Deftones Skate Embroidered Keychain,neg,1
312,B0002EPCRA,Leather Briefcase-Rawlings Baseball Glove Leather 2 Gusset Computer Brief (Black),neg,1
313,B0002BQP4C,14kt White Gold Hoop Earrings- ES1423,neg,1
314,B0002B6OTS,Longline Convertible Bustier,neg,1
315,B0002D8GGA,"Beautiful Sterling Silver Classic Valentine Floating Heart, 7/8 in. long X 1 in. wide",neg,1
316,B00007AS82,"Kipling Lancelot Flap Shoulder Bag, True Blue, One Size",neg,1
317,B0000C6BO6,"Zina Sterling Silver Pendant With Blue Topaz From The Metro Collection, 17&quot;",neg,1
318,B00007FCLC,PalmBeach Jewelry 10.75 TCW Emerald-Cut Smoky Quartz Ring in 14k Gold-Plated,neg,1
319,B0000864JU,Aviana Underwire Minimizer,neg,1
320,B00007LXM0,PalmBeach Jewelry Elephant Ankle Bracelet in Yellow Gold Tone 10&quot;,neg,1
321,B00007LVZ1,PalmBeach Jewelry 5-Piece Multi-Gemstone Earring Set,neg,1
322,B0000861GT,Champion Jogbra Action-Shape Sports Bra Womens,neg,1
323,B00024WLCY,Voguestrap TX973581L Allstrap 13-16mm Black Long-Length Fits Fast-Wrap-Fits Expedition Watchband,neg,1
324,B00024WLDI,Voguestrap TX982431 Allstrap 13-16mm Black Adjustable-Length Fits Fast-Wrap-Ironman Watchband,neg,1
325,B0000863V8,Aviana Wire-Free,neg,1
326,B0000864RQ,Individual Bra Extenders,neg,1
327,B00024WL7E,Voguestrap TX862962 Allstrap 16-20mm Blue Adjustable-Length Fits Fast-Wrap-Ironman Watchband,neg,1
328,B0000861KX,Va Bien Seamless Minimizer Bodysuit 701,neg,1
329,B00024WL9W,Voguestrap TX882202 Allstrap 12-16mm Black Adjustable-Length Fast-Wrap Fits Ironman Watchband,neg,1
330,B0000865VS,4618 M Black Cuddl Duds Square Neck Camisole,neg,1
331,B00024VR9M,"Sterling Silver Mezuzah Pendant w/ no parchment, 2 inch",neg,1
332,B0000867QZ,Cortland Back Support Bra,neg,1
333,B00029R7NC,Reversible 3/4 Length Rain Parks (Not for Sale in California),neg,1
334,B00024P8CE,Netpack 21&quot; Ballistic Nylon Cargo Duffel,neg,1
335,B00024EZPK,Kids Ultraforce Ranger Vest,neg,1
336,B00024EK0U,U.W.Bra Open-Cup,neg,1
337,B00024BM6A,Camouflage T-shirt for Kids,neg,1
338,B00024BM9W,JR. G.I. Kids Long Sleeve T-Shirt,neg,1
339,B000248PVU,Military Style Commando Wallet in Camouflage,neg,1
340,B0000867O5,Lady Romance Pantliner,neg,1
341,B000248PYC,Cotton Money Belt and Passport Holder / Travel Accessory,neg,1
342,B000246N1O,GUESS G66390G Black Cuff Leather White Dial Men WATCH NEW,neg,1
343,B0000867ON,Berkshire All Day Sheer Thigh High - Queen Sizes 1590,neg,1
344,B00023JY4I,2mm Sterling Silver 22&quot; Bead or Ball Chain Necklace,neg,1
345,B00023JX7Q,Extra-Long 2mm Sterling Silver 36&quot; Diamond-Cut Rope Chain Necklace,neg,1
346,B00024WAJI,14mm Antique Croco Grain Ladies Watch Band By Timex Long,neg,1
347,B00007GN57,PalmBeach Jewelry 5.08 TCW Oval Cut Cubic Zirconia Sterling Silver Aurora Borealis Drop Earrings,neg,1
348,B00024WC8M,Voguestrap TX48319BK Allstrap 19mm Black Regular-Length Padded Genuine Calf Watchband,neg,1
349,B00007GLS2,PalmBeach Jewelry Simulated Lapis Mosaic Globe Pendant Necklace in Yellow Gold Tone,neg,1
350,B00029PHN4,B.D.U. Belt 44&quot; - Available in Various Colors,neg,1
351,B00029PL5S,Sherpa-lined Zipper Hooded Sweatshirts,neg,1
352,B00007FCI7,"Eagle Creek Travel Gear Neck Pouch,Tan",neg,1
353,B00007FPTG,PalmBeach Jewelry 1.08 TCW Round CZ Twist Solitaire Pendant Necklace in Yellow Gold Tone,neg,1
354,B0002FQCYQ,Celtic Pentagram Pendant Necklace with Swarovski Crystal for Achieving Willpower and Success,neg,1
355,B000297L2O,Metallica - Master of Puppets T-Shirt,neg,1
356,B00029432K,Timex 5C291 Data Link Watch with PDA functionality,neg,1
357,B00007FQL7,Pearl Sterling Silver Ring,neg,1
358,B00007FQ54,PalmBeach Jewelry 14.50 TCW Emerald-Cut Smoky Quartz Drop Earrings in 18k Gold-Plated,neg,1
359,B00028IOUI,Lucky Brand Small Hammered Gold Hoop Earrings,neg,1
360,B00007GDBC,Buxton Mountaineer Convertible Billfold,neg,1
361,B00027PPA6,Timex Unisex Watch T59221,neg,1
362,B00027LUIC,Genuine Sapphire 14kt White Gold filligree Ring,neg,1
363,B00027EV1A,Jockey Next to Nothing Boxer Brief Underwear (XL White),neg,1
364,B00027EUXO,Jockey Next to Nothing Poco Brief Underwear (XL White),neg,1
365,B00027DAXU,Oakley Vault 07-016 Oval Sunglasses,neg,1
366,B000275R1I,Seiko Kinetic Auto Relay Mens Two Tone Watch SMA075,neg,1
367,B00026RGL8,Butterfly Princess Costume,neg,1
368,B00026UM9Q,Wigwam Mills Coolmax Hiker,neg,1
369,B00026LH4K,Rothco Ultra Force MA-1 Flight Jacket,neg,1
370,B0002659MQ,Spoon - Michi Tabi,neg,1
371,B00025ODOC,Earspiral TM Earrings 301SGF 14K Gold-filled,neg,1
372,B00025FQIO,Forzieri Montecristo Brown Leather Chronograph,neg,1
373,B000257NRQ,"2-n-1 Small size, *MADE IN USA*, Sock with the Stirrup built in",neg,1
374,B00024WLCE,"TX951012, Timex watchband, Fast Wrap Ironman, 12-16mm, black/blue, adjustable",neg,1
375,B00029BKAI,ColdGear&reg; Legging Bottoms by Under Armour,neg,1
376,B0000696C6,Disguise Transylmaniac,neg,1
377,B0002FQCX2,PROTECTION Magical Talisman Amulet Pendant Necklace,neg,1
378,B0002T40ZK,UrbanSpecs Sunglasses - Driving - Mass Pike - Frame: Black Lens: Driving,neg,1
379,B0002UMZ4W,Digital Mil.-style Utility Shirt Woodland,neg,1
380,B0002UE3JC,Shoulder Savers - White - A110,neg,1
381,957349230X,Sexy Crew Neck Leopard Mini Clubbing Dress Party Clubwear Top,neg,1
382,9620764617,Obey Snapback Black Snapback Hat,neg,1
383,B0002TXOWU,Elope - Harry Potter Professor McGonagall Deluxe Child Hat,neg,1
384,B0002TVB70,Woodlore 3&quot; Suede Bar And 3&quot; Brush,neg,1
385,B0002TPPJU,Single Violet Rose Belly Button Ring,neg,1
386,B0002TPH6G,Single Green Rose Belly Button Ring,neg,1
387,B0002TPPJK,Single Silver Rose Belly Button Ring,neg,1
388,B0002TNEAW,Nirvana - Smiley Soft T-Shirt,neg,1
389,9626819502,Womens Lingerie Underwear Colorful C-String Thong Panty,neg,1
390,B0002TA1V2,Large Sterling Silver 2.5&quot; (65mm) Endless Hoop Hoops Earrings,neg,1
391,B0002T2GW4,Spiral Twister - Arctic Blast Beach Ball Belly Button Ring,neg,1
392,B0002GIVS0,Zildjian Long Sleeve T-Shirt L,neg,1
393,B0002T2HWS,Red Glow-N-Dark Spiral Twister Belly Ring,neg,1
394,B0002SZPQE,Tools Unisex Watch Link Pin Remover,neg,1
395,B0002SPHEY,Purple Paradise Hypnotic Barbell Tongue Ring,neg,1
396,B0002SPH76,Pink Glow In The Dark Barbell Tongue Ring,neg,1
397,9789814259,"Tommy Bahama Fray Day Golf Polo Shirt (Color: Black, Size XL)",neg,1
398,B0002SDQD8,AS JAM REVERSIBLE MODIFIED 40-50 lbs RED/ROYAL (AS-RMJ),neg,1
399,B0002SJ448,Embroidered English Cocker Spaniel T-Shirt Tee,neg,1
400,B0002SCW74,Passion Pink Rose Bouquet Dangle Belly Ring,neg,1
401,B0002S9FQK,Leather Money Clip Wallet and Credit Card Holder 100% Genuine Leather,neg,1
402,B0002RIHSS,Adjustable Captain Hats-White W39S25C,neg,1
403,B0002RIKG2,Adjustable Captain Hat-Navy Flagship W39S25C,neg,1
404,9882105602,Sexy One Shoulder Elegant Draped Bead Stretchy Cocktail Mini Party Dress Club Wear,neg,1
405,B0002UOZ6I,Handshake Lapel Pins (10-Pack),neg,1
406,899634480X,Fila Boys No Show Mesh Ventilation Skele Toes Socks,neg,1
407,8921463240,Hello Kitty LALA Lovely Womens Summer Slippers Shoes Beach Pool Pink US size 6,neg,1
408,B0002V23HA,6.5x7mm A Quality pearl Japanese Akoya cultured pearl necklace 16&quot;,neg,1
409,B0002X4P3S,Sterling Silver 20&quot; Inch Byzantine 3mm Chain Necklace,neg,1
410,B0002X4P5Q,Sterling Silver Blue Topaz Heart and White CZ Pendant and 16&quot; Chain Necklace,neg,1
411,B0002X4P42,Sterling Silver 18&quot; Inch Byzantine 3mm Chain Necklace,neg,1
412,B0002X0AVY,Cute Stretchy Hematite Bracelet,neg,1
413,B0002WS86Y,Tank w/ Beaded Trim by XOXO (WH-White / Medium),neg,1
414,B0002VZXG8,14K white gold 8mm Black Tahitian cultured pearl pendant,neg,1
415,B0002VRTB0,Large Sterling Silver Heart Photo Locket Pendant,neg,1
416,B0002VRTAQ,Sterling Silver 3 Stone Garnet Choker 17&quot; Inch Necklace,neg,1
417,B0002VRT88,Large and Heavy 2.5&quot; Sterling Silver Gothic Dragon Wrapped Two-Barred Cross Pendant 25gram,neg,1
418,B0002VR6ZE,"Contemporary Asian Jewelry Chest / Box (horizontal) - rosewood, 8 fabric lined drawers",neg,1
419,B0002VFCW8,Calvin Klein Baby-Boys Infant Tee with Plaided Short,neg,1
420,B0002VG2XG,Betula Licensed by Birkenstock Taupe Suede Clog Size: 40,neg,1
421,1864502517,Lonely Planet Thailand,neg,1
422,B0002VG35I,Newalk Licensed by Birkenstock Black Nubuk Clog Size: 40,neg,1
423,4971850788,Casio Solar Powered Titanium Triple Sensor Pro Trek PRG60T-7AV,neg,1
424,7211045639,WinWin Korean Fashion Leather Double Wrap Belt Bracelet White,neg,1
425,8181475135,A1 MAX - Anime Costume Party Cosplay Short Curly Wig Red,neg,1
426,B0002VANL8,5891 ULTRA FORCE ACU DIGITAL BOONIE HAT,neg,1
427,B0002VANS6,City Camo Jungle Hat,neg,1
428,B0002V9JAO,Rothco New Grey ARMY T-Shirt,neg,1
429,B0002V9KE4,Black Mock Turtleneck Shirt,neg,1
430,8511000135,Genuine Azabache Against Evil Eye Azabache &amp; Coral Para Los Malos Ojos,neg,1
431,B0002V5W82,GUESS Stainless Steel Bracelet Watch - Black D,neg,1
432,B0002V4NF0,Fushia Pink Chord and Freshwater Pearl Necklace,neg,1
433,B0002V35IG,Boma Oval Lapis Earrings,neg,1
434,B0002RDYMC,Timberland Euro Hiker Boot (Toddler/Little Kid/Big Kid),neg,1
435,9895517319,3 HOLE KIDS SKI MASK WINTER HAT BLACK KNITTED SAS BALACLAVA,neg,1
436,9895517890,EAR MUFFS BLACK SKI WINTER grip wraparound NEW,neg,1
437,B0002LK5Y8,Womens Feathertouch Pull-On Pant,neg,1
438,B00004U3M4,Adult Robin Costume Deluxe - Small,neg,1
439,B0002LCWJ4,Matrix Reloaded Neo Look alike Sunglasses,neg,1
440,B00004ZYD0,New Balance 8505 Running Shoes Mens 18EE,neg,1
441,B000052XTI,"Futuro Beyond Support Ultra Sheer Knee High, Mild Support",neg,1
442,B0002JTUVE,Tri-Color Desert Camo Vintage Paratrooper Fatigues,neg,1
443,B0002JJIXO,14kt Yellow Gold Two-Tone Motorcycle Charm - XAC98,neg,1
444,B00005JHKO,Thomas The Tank Engine Classic,neg,1
445,B0002IXQQA,Shoe Laces 54&quot; (Orange),neg,1
446,B0002ITGOQ,NCAA Oklahoma Sooners Chrome Automobile Emblem,neg,1
447,B0002IROPO,12-Stone Diamond Band in 10K White Gold (1/4 cttw),neg,1
448,B0002IPIHK,Lace Comfort Bra,neg,1
449,B0002ILRZW,Rubies Harry PotterKit,neg,1
450,B0002IGNLU,MacCase MacCase 12&quot; iBook/PowerBook BriefCase (Stealth Black),neg,1
451,B0002IES8U,U.S. Marine Corps Globe &amp; Anchor Headwraps / Du Rag / Do Rag / Do-rag,neg,1
452,B00005U7S9,Timex 90102 Internet Messenger and Pager Wristwatch,neg,1
453,B000066CMC,Star Wars Episode II Attack Of The Clones Force Links Keychain: Slave 1,neg,1
454,B0002IBS92,AmeriLeather Leather 3 pc. Set Traveler (Brown),neg,1
455,B0000696AU,Fat Bastard Adult Costume,neg,1
456,B0002I9ZH4,Toddler or Childs Sterling Silver 6&quot; Jingle Bell Chain Bracelet,neg,1
457,B00023K9HY,Sterling Silver Amethyst Celtic Bangle Cuff Bracelet,neg,1
458,B0002IBKPO,"Sterling Silver Belly Chain w/ Crystal Hearts, 43&quot; by Paris Hilton",neg,1
459,B0002I9ZHE,Dangling Bells Sterling Silver 7.5&quot; Jingle Bell Bracelet,neg,1
460,B0002HR1DA,14k White Gold Letter C Diamond Initial Pendant (1/10ctw),neg,1
461,B0002GQNT4,North Carolina Two Tone Statehood Quarter Bolo Tie,neg,1
462,B0002GIVT4,Zildjian Long Sleeve T-Shirt XL(Black),neg,1
463,B0002LIPSQ,Heather Feathertouch Pull-On Pant,neg,1
464,B00004U3LG,The Wizard of Oz Cowardly Lion Adult Costume,neg,1
465,B00001NFV8,Motocross Rider - Size: Child M(7-8),neg,1
466,B00004U3LC,Sexy Catwoman Costume,neg,1
467,B00001QHXY,Bill Clinton Mask,neg,1
468,B00001QHXX,Richard Nixon Mask,neg,1
469,B0002Q67L8,DC COMICS SUPERMAN SHIELD HOODED SWEATSHIRT,neg,1
470,B0002Q6FNS,"Hanes Classics Low Cut, 10-13-White",neg,1
471,B0002PZYOU,"Mens Camouflage T-Shirt, Desert Camo by Rothco",neg,1
472,B00001T38Y,Star Wars Stormtrooper Deluxe Adult Mask,neg,1
473,B0002PXD4S,Carolina Mens Met Guard SR Safety Leather Boot,neg,1
474,B0002PWQZK,Double-H Boots Men 2282 Western Safety Toe Cowboy Work Boot,neg,1
475,B0002PVJDU,Carolina Opanka Gaucho Wildhorse,neg,1
476,B00001U00V,Rubies Child Official Universal Studios Monsters- Dracula,neg,1
477,B00001TQ34,Spider-Man Adult Halloween Costume,neg,1
478,B0002PNKVE,Adult Hold &amp; Stretch Footed Tights - 14,neg,1
479,B0002P6IEK,"Dexter Handsewn Mens Leather Penny Loafers (9 M, Cordovan)",neg,1
480,B0002OUUKO,Venezia Millefiori Watch - Red Band &amp; Gold,neg,1
481,B00002N7X0,McGuire Nicholas C9 4 Pocket Utility Bib Apron in Natural Cotton,neg,1
482,B000034DKV,Kids Red Ant Hat,neg,1
483,B00004SR9N,Lewis N. Clark  Replacement Luggage Shoulder Strap Bag,neg,1
484,B0002NZRC6,Port Authority Seattle Slicker (J771) Available in 4 Colors,neg,1
485,B0002NZCEO,Port Authority Ladies Pique Sport Shirt (L420) Available in 24 Colors,neg,1
486,B0002NZ00A,Three Rivers Long Sleeve Denim Shirt (TR101) Large Light Denim,neg,1
487,B0002NWZ4Y,Ray-Ban Sunglasses - Aviator Outdoorsman RB 3030 - Frame: Gold Lens: G-15 XLT (58mm),neg,1
488,B00004SRAB,Lewis N Clark 455 Inflatable Backrest,neg,1
