,Asin,Title,Sentiment_Score,Count
489,B00004TVLT,"Paper Magic Group Spooky Home Decor, Rotating Light, Spooky Shadows",neg,1
490,B0002MK2JA,Adult Argyle Knee High Riding Socks Lilac/Pur/Pink (10039-104),neg,1
491,B00004U3LE,Wizard Of Oz Glinda Costume,neg,1
492,B00023JWX6,Steampunk Style Copper Magnifying Glass Pendant Necklace,neg,1
493,B00008IPCG,Berkshire Shimmers Opaque Control Top Tights,neg,1
494,B000086Q9O,Converse First Star Crib Shoe,neg,1
495,B0000AZW4L,14k White Gold Plain Cross on 18&quot; White Gold Chain,neg,1
496,B00015VKEY,Blomdahl Imitation Black Diamond Medical Plastic Earrings,neg,1
497,B00015VKDU,Blomdahl Imitation Alexandrite Medical Plastic Earrings,neg,1
498,B00015VKH6,Blomdahl Rose Medical Plastic Earrings,neg,1
499,B0000AZW4K,14k Yellow Gold Plain Cross on 18&quot; Yellow Gold Chain,neg,1
500,B00015VKF8,Blomdahl Imitation Amethyst Medical Plastic Earrings,neg,1
501,B00015CELM,Waterford Crystal Heart Ring Holder,neg,1
502,B0000B10DM,Sterling Silver Open-Center Button Earrings,neg,1
503,B00014RKQ2,PalmBeach Jewelry 6.55 TCW Marquise-Cut Cubic Zirconia Sterling Silver Engagement Anniversary Ring,neg,1
504,B0001477C4,Chantelle Amazone Full Figure Underwire Bra,neg,1
505,B0000B35DA,"Duragold 14k Gold Hoop Earrings, (1.4&quot; Diameter)",neg,1
506,B000140BO0,Bosca Old Leather 6 Hook Keyfree Key Case,neg,1
507,B000140BMC,Bosca Nappa Vitello Small Wallet/Card Case,neg,1
508,B00013UP8I,Swatch - SFK119,neg,1
509,B0000B35FY,14k Yellow and White Gold &quot;X&quot; Earrings,neg,1
510,B00013AVFU,The North Face Jester Backpack,neg,1
511,B00012PW0K,14Kt Tricolor Distinctive Pellet Necklace,neg,1
512,B00012PXFO,14Kt Yellow Gold Accustomed Figaro Chain,neg,1
513,B00012MCW6,Rocky Mountain Inspiration RLR Jean in Medium Stone 10W X 36L,neg,1
514,B00011TLH6,Hartmann Luggage 501-3020 Intensity Mobile Tote,neg,1
515,B00011SUTQ,Hartmann Capital Leather Weekend Wallet,neg,1
516,B00011KKYE,Authentic Military Style Camouflage Shirts,neg,1
517,B0000ZHPF8,Minor League Baseball Mrytle Beach Pelicans V Neck Adult Jersey (Adult X-Large),neg,1
518,B0000ZH2S8,Luminox 3100 Steel/Carbon Fiber Navy SEAL Dive Series Yellow Mens Watch 3105,neg,1
519,B0000ZCAG2,Champion Jogbra Action-Shape Sports Bra Womens - Black 36/38 D/DD Bra Size,neg,1
520,B0000ZEB9G,Elita Les Essentiels Spaghetti Strap Crossover Camisole Bra,neg,1
521,B0000AZW5C,14k White Gold Cross w/ .05ctw Diamond Accented Inner Cross on 18&quot; White Gold Chain,neg,1
522,B00018A9XO,"Shakespeare - Olive, XL",neg,1
523,B0000BUXB5,14k Yellow Gold Diamond-Cut Heart Toe Ring,neg,1
524,B00018MN5Q,Irish Penny &Ograve;Harp&Oacute; Two Tone Coin Cuff Links - 1 Pair,neg,1
525,B0001KBT4A,Spa Wrap White Terry Fabric One Size Robe Adjustable Body Wrap Robe,neg,1
526,B0000AWKA9,"30&quot; Inseam Guide Gear Flannel-lined Denim Jeans, DENIM, 34",neg,1
527,B0000AWKMR,Itasca Saratoga Hiking Boot Mens,neg,1
528,B0000AWRP2,"Platinum 4mm Comfort Fit Plain Wedding Band, Size 10.5",neg,1
529,B0001HX1QM,New York Jets Touchdown T-Shirt - XX-Large,neg,1
530,B0000AX1MB,"Bimini Bay Whitewater Hat Khaki, KHAKI, M/L",neg,1
531,B0000AWYDW,"14k White Gold 6mm Half Round Plain Wedding Band, Size 8",neg,1
532,B0001FF824,Travel Accessories Dopp Kit Ambassador by Buxton Black,neg,1
533,B0000AX6CM,Portable Scrusher Boot &amp; Shoe Brush [Misc.],neg,1
534,B0001FF982,Samsonite Business Carry On Rolling Laptop Bag Black,neg,1
535,B0000AX6DH,Replacement Brushes for Scrushers,neg,1
536,B0001FF99G,Samsonite Business Smart Strap Rolling Laptop Bag Black,neg,1
537,B0001F35NI,"Eagle Creek Vagabond Messenger Bag Sangria, One Size",neg,1
538,B0000AWXZZ,"14k White Gold 5mm Half Round Plain Wedding Band, Size 5",neg,1
539,B0001EKZ14,Leather Catch-all Bag - Black,neg,1
540,B0001EKZ1Y,All-purpose Leather Backpack - Black,neg,1
541,B0000AZ0ZR,14k Yellow Gold 6mm Round-Shaped Peridot Stud Earrings,neg,1
542,B0001DYT94,Floto Luggage Milano Duffle Bag,neg,1
543,B0001D0GXC,Farr West 19 Inch Strapless Slip with Shelf Bra (28719) S/Black,neg,1
544,B0001CNJ9Q,"Timberland Crib Bootie and Hat (Infant/Toddler),Wheat,2 M US Infant",neg,1
545,B0001AREYY,"The Happy Company Happy Toes Microwaveable Therapeutic Slippers, Blue, Medium",neg,1
546,B0001ANRQI,WOMENS FOSSIL LEATHER DIAMOND RARE WATCH SALE ES9351,neg,1
547,B00019FWE4,Nike Oregon Series Digital Super Watch WA0024-001,neg,1
548,B00018WWD4,Cincinnati Reds Jersey - Blank Home Replica Jersey by Majestic (Adult XX-Large),neg,1
549,B0000AZ10I,14k Yellow Gold 7x5mm Oval-Shaped Garnet Stud Earrings,neg,1
550,B0000B35GD,"Duragold 14k White Gold Hoop Earrings, (1.18&quot; Diameter)",neg,1
551,B0000ZESGM,Elita Les Essentials Cotton Bikini Thong (1100),neg,1
552,B0001MADWM,Le Mystere Tisha T-Shirt / Sweater Bra Style LY955,neg,1
553,B0000TFMVI,Caravelle Mens Chronograph Stainless Steel Watch 45A01,neg,1
554,B0000TIJQI,Timex Ironman T53422 Triathlon 30-Lap Traditional Midsize Watch,neg,1
555,B0000SX1XU,"14k Yellow Gold 4x3mm Oval Sapphire and Diamond (H-SI2 0.06ctw) Ring, Size 5",neg,1
556,B0000E5J6W,"Seamless Microfiber Nursing Bra - White, 40 D - NB210",neg,1
557,B0000E3BT9,I-TOP CLASSIC,neg,1
558,B0000E2VUQ,"NFL End Zone Cuffed Knit Hat - K010Z, Green Bay Packers, One Size Fits All",neg,1
559,B0000E2PC4,Angel Sales ASI7700 Acu Slim Magnetic Earrings,neg,1
560,B0000E1VWF,Neatnix Stax Jewerly Necklace Organizer in Burgundy,neg,1
561,B0000E1VVX,Earring File (Clear) (5&quot;W x 5&quot;D x 7 1/4&quot;H),neg,1
562,B0000C1GU7,Champro Elastic Baseball Belt with 1.5-Inch Synthetic Tab,neg,1
563,B0000C2KZ5,Canyon Ridge Big &amp; Tall Pilot Sport Shirt,neg,1
564,B0000DYNJ3,Akona Duffel Gear Bags,neg,1
565,B0000DYNCP,"Smartwool Trekking Heavy, Crew beige",neg,1
566,B0000DIU5N,ECKO ID ICED RHINO,neg,1
567,B0000DIOEI,Harbor Bay&reg; Short Sleeve Crewneck Sweatshirt BLACK 1X / 2X,neg,1
568,B0000DH579,LogoArt Jacksonvile Jaguars Sterling Silver Pendant - Jacksonville Jaguars One Size,neg,1
569,B0000DDQD7,ADIDAS Pro Model 2G Mens SZ 16 Uni.Red/R.White Basketball Shoes,neg,1
570,B0000C30FY,Sheeting Beach Shorts,neg,1
571,B0000DC81B,"Traveler Lower Crown Fedora Packable Hats (OLIVE, X-LARGE)",neg,1
572,B0000C3GDS,Harbor Bay Big &amp; Tall Loose-Fit Denim Jeans,neg,1
573,B0000CCXWJ,"Sure Foot 10370200005 Get-A-Grip Traction Cleat, Medium",neg,1
574,B0000CC55M,Youth M A1 Jacket W/Patches,neg,1
575,B0000C31G1,Durabelt Big &amp; Tall Leather Belt,neg,1
576,B0000C8AKV,Sidi Winter Freeze 3 LORICA Road Bike Shoe (44),neg,1
577,B0000C7CCX,Shaolin Monk Robe,neg,1
578,B0000C6BPC,Zina Sterling Silver &quot;Signature Swirl&quot; Snap Hoop Earrings Silver,neg,1
579,B0000C124D,SPANX Style #009 All The Way Super Control Pantyhose,neg,1
580,B0000TIJFO,Timex Radio Controlled Mens Watch Watch T50041,neg,1
581,B0000ZC86E,Bike CPS Compression Performance Short 7625 XL/Black,neg,1
582,B0000C0SCY,Voguestrap TX1951 Allstrap 19mm Black Regular-Length Fits Casio and Other Sport Watchband,neg,1
583,B0000YUR7W,Forzieri DiFulco Line Gold Screw Stainless Steel Link Bracelet,neg,1
584,B0000YXWAG,Floto Luggage Positano Duffle,neg,1
585,B0000YXWA6,Floto Luggage Trastevere Duffle Travel Bag,neg,1
586,B0000YXU7G,Fighter Command Gold Automatic,neg,1
587,B0000BVF20,"Certified Platinum, Princess-Cut, Diamond 4-Prong Stud Earrings (2 cttw, G-H Color, VS2 Clarity)",neg,1
588,B0000WVVLU,Bulova Unisex 97C24 Gold Tone Stainless Steel Pocket Watch,neg,1
589,B0000W2GFU,Lace Suspander Hose by Leg Avenue,neg,1
590,B0000BVF1Z,"IGI-Certified Platinum Princess-Cut Diamond Stud Earrings (1 1/2 cttw, G-H Color, VS2 Clarity)",neg,1
591,B0000VDWHM,Dexter Ricky White Mens Bowling Shoes,neg,1
592,B0000BXG2P,Sterling Silver Floating Heart Pendant on 18&quot; Sterling Silver Chain,neg,1
593,B0000VAP72,"NFL End Zone Cuffed Knit Hat - K010Z, Oakland Raiders, One Size Fits All",neg,1
594,B0000V9DWU,Freestyle - 7210335 (Size: men),neg,1
595,B0000BYA41,"Sterling Silver Narrow Cross Pendant, 18&quot;",neg,1
596,B0000UTAM4,Wigwam Ultimax Triathlete Sock 3pk,neg,1
597,B0000UQVFS,Pro-Tech Athletics Unisex Toe Flexor 1Pr Size: S/M,neg,1
598,B0000UIWU0,Disney MC0064 Winnie the Pooh &amp; Eeyore Watch,neg,1
599,B0000BYA2F,Sterling Silver Love Knot Cuff Links,neg,1
600,B0000U3YAS,"Deluxe Jewelry Cleaner Care Kit. Diamonds And Pearls All Natural Jewelry Cleaner and Radiance 2000 All-Jewelry Precious Metals Tarnish Polish work together to Renew All Precious Jewelry. Image was taken after the included refill packet of Diamonds and Pearls Concentrate was poured into the original jar and filtered or distilled water was added. This plant based, natural cleaning solution safely cleans and protects all precious, semi-precious and costume gemstones. Radiance 2000 Tarnish Remover Polish is key to safe renewal of the original jeweler buffed finish on precious gold, silver, platinum, titanium and palladium jewelry.",neg,1
601,B0000TW3WO,Casio G2200-1V,neg,1
602,B0000BYA12,"Sterling Silver Pretzel Heart w/ Double Strand Black Cord, 16&quot;",neg,1
603,B0000C057W,18k Yellow Gold Textured Figure-Eight Earrings,neg,1
604,B0000C0SCT,Voguestrap TX1840 Allstrap 18mm Black Regular-Length Fits Casio and Other Sport Watchband,neg,1
605,B0000C0SD1,Voguestrap TX20G5 Allstrap 20mm Black Regular-Length Fits Casio and Other Sport Watchband,neg,1
606,B0000TSILE,DryGuy Air Plus&nbsp;Boot Dryer,neg,1
607,B0000TQIG6,Boot Shapers - Set of 2 Black by Austin Abbott,neg,1
608,B0000AWRAA,"Platinum 2.5mm Comfort Fit Plain Wedding Band, Size 5.5",neg,1
609,B0001M7OGU,Drip Free Safety Umbrella for Children,neg,1
610,B00023K9H4,Victorian Filigree Blue Lapis Sterling Silver Bracelet,neg,1
611,B00023JSDA,Sterling Silver Goddess Celtic Knot Garnet Necklace,neg,1
612,B00023JRP4,Sterling Silver Mother of Pearl MOP Teardrop Pendant,neg,1
613,B00008OLDT,Polo Sport Velcro-Strap Slide Sandal,neg,1
614,B00023JQ6E,Sterling Silver 3mm Shiny Omega Chain 16&quot; Collar Necklace,neg,1
615,B00023JR7M,"Sterling Silver Celtic Knot DRAGON Ring(Sizes 4,5,6,7,8,9,10,11,12,13)",neg,1
616,B00008WICM,Hanes Absolutely Ultra Sheer Control Top RT 1 Pair Pack #706,neg,1
617,B000090M10,Fontanelli Red Mouth Coin Holder,neg,1
618,B00023JQIM,2mm Sterling Silver 18&quot; Bead or Ball Chain Necklace,neg,1
619,B00023JPYM,Good Fortune Magical Talisman Amulet Pendant Necklace,neg,1
620,B000099Q4V,Bosca Old Leather Deluxe Front Pocket Wallet,neg,1
621,B00023JJL6,Adult Aladdin Costume,neg,1
622,B00023JON4,Italian 2mm Sterling Silver 24&quot; Snake Chain Necklace,neg,1
623,B00023JP8I,Large Sterling Silver Filigree DRAGONFLY CUFF Bracelet,neg,1
624,B00023JOAW,Sterling Silver Jewish Star of David Charm Pendant,neg,1
625,B00009I352,"Trager 740B Cross Country Laptop Backpacks,Hunter",neg,1
626,B00023JJIE,Debonair Vampire - Size: 3T-4T,neg,1
627,B00023JO9I,Tiny CZ Ear Huggers Sterling Silver Huggie Hoop Earrings,neg,1
628,B00009MFB9,Mansilk Silk Knit Thong Underwear,neg,1
629,B00023DSE0,AmeriLeather Leather Double Wine Case Holder,neg,1
630,B00009PM44,Fashion Forms 2 Hook Soft Back Bra Extenders 6-Pack Accessory,neg,1
631,B00023DIWC,Ultra-lite &quot;Cool Shade&quot; Visor,neg,1
632,B00023DDRM,"Jobst UltraSheer Pantyhose, 15-20 mm/Hg Compression, Silky Beige Color - Xtra Large",neg,1
633,B00023DIWM,"Ultra-lite &quot;Cool Shade&quot; Visor,white,one size",neg,1
634,B00009PS2K,Big Bad Wolf Mask Adult,neg,1
635,B000237CLU,Camouflage T-Shirts,neg,1
636,B00009R8DC,Domke PhoTOGS Vest XX-Large (Khaki),neg,1
637,B00023JSKI,Sterling Silver Celtic Knotwork Chain and Bar Cufflinks,neg,1
638,B00023JUN8,Vintage Style Sterling Silver Marcasite Choker Necklace,neg,1
639,B00009X44V,Girls Washable Swim Diaper in Purple Mermaid Print: 9-12 Months,neg,1
640,B00023JUM4,Sterling Silver Egyptian ANKH Latching Bangle Bracelet,neg,1
641,B00023K9C4,Sterling Silver Celtic FILIGREE CROSS Pendant or Charm,neg,1
642,B00008DHC2,RIPS Drawstring Brief Underwear,neg,1
643,B00023K3E8,Traditional Sun Cross Sterling Silver Scottish or Irish Celtic Knot Hook Earrings - Small Size,neg,1
644,B00008E27B,Nancy Ganz The Belly Band Thong Shapewear,neg,1
645,B00023K1UY,Large Sterling Silver Gothic Biker Scorpion Slide Pendant,neg,1
646,B00008E30D,Elita Silk Magic Crossover Mini Camisole Wire-free Bra,neg,1
647,B00008IQ1G,Hanes Too Sheer Non-Control Top Reinforced Toe Pantyhose Hosiery (E/F Pearl),neg,1
648,B00023K5GY,Sterling Silver 16&quot; Black Rubber Cord Chain Necklace,neg,1
649,B0000C6AZ2,Kipling Hiker Expandable Backpack,neg,1
650,B00008KFQJ,Olga Simply Perfect Lace Hidden Underwire Bra,neg,1
651,B00008KI66,"Classic Boxer Brief - 3 Pack, white, 2XL",neg,1
652,B00023K30M,Sterling Silver Fancy Filigree CELTIC Cross Earrings,neg,1
653,B00023JXQW,Japanese WHEEL OF LAW Talisman Amulet Pendant Necklace,neg,1
654,B00023JXSK,Silver-Tone Pewter Egyptian Ankh with Blue Crystal Pendant Necklace,neg,1
655,B00023JWHW,Huge Sterling Silver Near 2&quot; Large Oval Locket Pendant,neg,1
656,B00023JV6Y,"Sterling Silver Antiqued Style Ornate Spoon Ring(Sizes 6,7,8,9)",neg,1
657,B00023JX9E,Tango Sterling Silver Gothic Spooky Skull with a Rose in his Teeth Charm Pendant,neg,1
658,B00023JXTE,Sterling Silver Blue Topaz Drop Celtic Knot 17&quot; Necklace,neg,1
659,B00023JY1Q,Sterling Silver Venetian Glass Millefiori Heart Pendant,neg,1
660,B00023JXRG,Buddhist Dharma Wheel Talisman Amulet Pendant Necklace,neg,1
661,B00023JUOC,Sterling Silver CELTIC Sun Knot CROSS 7&quot; Link Bracelet,neg,1
662,B00023JXA8,Sterling Silver Pagan Wiccan Protection Knot Pendant,neg,1
663,B00023JU2E,Spinning Reversible Celtic Knot Green Malachite &amp; Black Onyx Sterling Silver Pendant,neg,1
664,B00023JVGY,Sterling Silver Sperm WHALE Amethyst Earrings,neg,1
665,B00023JUNI,Sterling Silver Teardrop Red GARNET Marcasite Earrings,neg,1
666,B00022TQUQ,Sterling Silver ROSE Quartz Heart &amp; Blue TOPAZ Pendant,neg,1
667,B00022NDLE,1/7CTW Three Stone Diamond Drop Pendant 10K White Gold,neg,1
668,B0000AS4UE,"14k Yellow Gold 1.1mm Italian Box Chain Necklace, 18&quot;",neg,1
669,B0000AOXL5,"Freshwater Cultured Pearl 6.5-7.0mm Bracelet, 7&quot;",neg,1
670,B0000AQQX6,Sure Grip Safety Treads,neg,1
671,B0000AS4OT,"14k Yellow Gold 1.5mm Diamond-Cut Rope Anklet, 9&quot;",neg,1
672,B0001WCCQM,"LOOSEGEAR,TAC T-SHIRT, BLK 2XR",neg,1
673,B0001WCE7O,BUDGET JUNGLE BOOTS OD 13R,neg,1
674,B0000AS4XV,"14k Yellow Gold 1.5mm Italian Round Wheat Chain Necklace, 20&quot;",neg,1
675,B0001W13Q2,5.11 TAC TROUSERS KHK 36X30,neg,1
676,B0001VRWWC,USMC KHAKI SUN HELMET AUTHENTIC ISSUE,neg,1
677,B0000AS4W3,"14k Yellow Gold .9mm Italian Octagonal Snake Chain Necklace, 16&quot;",neg,1
678,B0001VJ48W,The Body Wrap Underwire Long Leg Queen Bodysuit Shapewear,neg,1
679,B0001TP0SM,"i read your e-mail Babydoll tee - Black, L",neg,1
680,B0001TPCVM,"SQL query - Users: Black, XXXL",neg,1
681,B0001TPI2A,"will work for bandwidth - Ash Grey, XL",neg,1
682,B0001TOLHI,"2+2=5 - Black, XXXL",neg,1
683,B0001SU5ZG,SECURITY T-Shirt - Authentic Military Style Physical Training T-Shirt,neg,1
684,B0001O3V9W,Robe di Firenze Red Calf Leather Key Holder,neg,1
685,B0001O2SMS,Western Pack FNGS Fanny Pack (Green),neg,1
686,B0000AS50U,"14k Yellow Gold 1.5mm Italian Rolo Chain Necklace, 18&quot;",neg,1
687,B0001NLS6Q,Kipling Brownie Large Organizer Wallet,neg,1
688,B0001NLSFW,Kipling New Money Deluxe Wallet,neg,1
689,B0001NE51Q,Disney Princess CD Jewelry Box,neg,1
690,B0001N6KWI,Western Pack Take-It-Easy Fanny Pack (Black),neg,1
691,B0001N6L0Y,Western Pack Roman Holiday Fanny Pack (Navy),neg,1
692,B0001MLLTG,Sheepskin Low-top Travel Slippers (#925-01),neg,1
693,B0000AS6JX,Seirus Boot Toasters Boot Dryer,neg,1
694,B0001MLLF0,Genuine Shearling House Slippers (#261-01),neg,1
695,B0000APKUN,"Signature Merino Wool Sweater Vest (BRIGHT RED, XX-LARGE)",neg,1
696,B0001XVN8Y,"Hungry Hip Scarves, Economy Midnight Black w/ Silver Coins",neg,1
697,B00009XOAO,PalmBeach Jewelry Heart Locket Bracelet in Yellow Gold Tone 8&quot;,neg,1
698,B0001XPC9A,Champion Sports Big Digit Display Stopwatch,neg,1
699,B00022F0QU,Adult Red Riding Hood Costume,neg,1
700,B000226SCU,Zeno Pilot Classic Tri-Compax Moonphase Chronograph Ref. 6665 BVDD-L,neg,1
701,B00021LLU0,Green Bay Packers Foam Cheese Earrings,neg,1
702,B00020Q700,"Digital Mil.-style Boonie Cap Woodland, 6 3/4",neg,1
703,B00020J1LC,Timex Triathlon Digital Heart Rate Monitor Watch,neg,1
704,B0000ACNBB,XO Athletic Pro Cup with Supporter,neg,1
705,B00020C1HI,Rothco Genuine USN Wool Watch Cap,neg,1
706,B000209ZPO,Casio PRG60L-2V Protrek Triple Sensor Pathfinder Watch,neg,1
707,B0000AEPKU,ASICS All Sport Extra Long Knee High Socks - COLOR: White/Black,neg,1
708,B0001ZSYV6,Royce Leather Passport Ticket Holder,neg,1
709,B0000AE7IZ,Easton Youth Ultra-Lite Z-Bladz Sunglasses,neg,1
710,B0000AKON2,"Futuro. Anti-Embolism Stockings, Medium Regular, White, Knee Length, Closed Toe, 1 Pair",neg,1
711,B0001ZVH4C,Two-tone Saturn Bead Ankle Bracelet - JewelryWeb,neg,1
712,B0000AOE9O,Darth Maul Deluxe Latex Mask,neg,1
713,B0000AOXKY,"Freshwater Cultured Pearl 5.5-6.0mm Bracelet, 7&quot;",neg,1
714,B0001ZJ8GG,Mardi Gras Feather Masks - 12 pack,neg,1
715,B0001ZLBFW,"Thermals / Thermal Underwear, Undershirts and Bottoms",neg,1
716,B0001ZI40C,Nike Pro Triax Watch Unisex Watch WT0004-007,neg,1
717,B0001Z99UG,"HUMVEE HMV-VS-BK-XL X-Large Cotton Safari Vest with Extra Pockets, Black",neg,1
718,B0001YRVWK,DICKIES 30&quot;ZIPPER POCKET BIBS,neg,1
719,B0001YOL9G,New Tag Heuer Sel Mens Watch WG1125.BB0424,neg,1
720,B0001YJ100,Smoky Mountain Children Mesquite Western Boot,neg,1
721,B0001YJ1NM,Black Mesquite Cowboy Boot with Toe Tip 4.5Infant,neg,1
722,B0001YF4I8,Casio Ladies Sheen Analog Digital Watch Model SHN-112-1CM,neg,1
723,B0001YF4CO,Casio Core Watch,neg,1
724,B0001I56QE,Leather Suspenders Golden Russet Brown with Black Trim,neg,1
